Stock,URL
APLAB,https://www.bseindia.com/stock-share-price/APLAB-LTD.-$/APLAB/517096
PCS,https://www.bseindia.com/stock-share-price/PCS-TECHNOLOGY-LTD./PCS/517119
USHAMART,https://www.bseindia.com/stock-share-price/USHA-MARTIN-LTD./USHAMART/517146
SPELS,https://www.bseindia.com/stock-share-price/SPEL-SEMICONDUCTOR-LTD./SPELS/517166
SUBROS,https://www.bseindia.com/stock-share-price/SUBROS-LTD./SUBROS/517168
KLKELEC,https://www.bseindia.com/stock-share-price/KLK-Electrical-Ltd/KLKELEC/517170
PERVASIVE,https://www.bseindia.com/stock-share-price/Pervasive-Commodities-Ltd/PERVASIVE/517172
HONAUT,https://www.bseindia.com/stock-share-price/HONEYWELL-AUTOMATION-INDIA-LTD./HONAUT/517174
SWITCHTE,https://www.bseindia.com/stock-share-price/SWITCHING-TECHNOLOGIES-GUNTHER-LTD./SWITCHTE/517201
LUMAXIND,https://www.bseindia.com/stock-share-price/LUMAX-INDUSTRIES-LTD./LUMAXIND/517206
DIGISPICE,https://www.bseindia.com/stock-share-price/Digispice-Technologies-Ltd-$/DIGISPICE/517214
PAEL,https://www.bseindia.com/stock-share-price/PAE-LTD./PAEL/517230
CALCOM,https://www.bseindia.com/stock-share-price/CALCOM-VISION-LTD./CALCOM/517236
DYNAVSN,https://www.bseindia.com/stock-share-price/DYNAVISION-LTD./DYNAVSN/517238
BCCFUBA,https://www.bseindia.com/stock-share-price/BCC-FUBA-INDIA-LTD./BCCFUBA/517246
PRECISIO,https://www.bseindia.com/stock-share-price/PRECISION-ELECTRONICS-LTD./PRECISIO/517258
FINELINE,https://www.bseindia.com/stock-share-price/FINE-LINE-CIRCUITS-LTD./FINELINE/517264
HBLPOWER,https://www.bseindia.com/stock-share-price/HBL-POWER-SYSTEMS-LTD.-$/HBLPOWER/517271
S&SPOWER,https://www.bseindia.com/stock-share-price/S&S-POWER-SWITCHGEAR-LTD./S&SPOWER/517273
GUJARATPOLY,https://www.bseindia.com/stock-share-price/Gujarat-Poly-Electronics-Ltd/GUJARATPOLY/517288
GIPCL,https://www.bseindia.com/stock-share-price/GUJARAT-INDUSTRIES-POWER-CO.LTD./GIPCL/517300
CMI,https://www.bseindia.com/stock-share-price/CMI-LTD./CMI/517330
MOTHERSON,https://www.bseindia.com/stock-share-price/Samvardhana-Motherson-International-Ltd/MOTHERSON/517334
MINDTECK*,https://www.bseindia.com/stock-share-price/MINDTECK-(INDIA)-LTD./MINDTECK*/517344
HAVELLS,https://www.bseindia.com/stock-share-price/HAVELLS-INDIA-LTD./HAVELLS/517354
ACIIN,https://www.bseindia.com/stock-share-price/ACI-INFOCOM-LTD./ACIIN/517356
SBECSYS,https://www.bseindia.com/stock-share-price/SBEC-SYSTEMS-(INDIA)-LTD./SBECSYS/517360
INCAP,https://www.bseindia.com/stock-share-price/INCAP-LTD./INCAP/517370
GUJINTRX,https://www.bseindia.com/stock-share-price/GUJARAT-INTRUX-LTD.-$/GUJINTRX/517372
IGARASHI,https://www.bseindia.com/stock-share-price/IGARASHI-MOTORS-INDIA-LTD./IGARASHI/517380
SYMPHONY,https://www.bseindia.com/stock-share-price/Symphony-Limited/SYMPHONY/517385
PANELEC,https://www.bseindia.com/stock-share-price/PAN-ELECTRONICS-INDIA-LTD./PANELEC/517397
VXLINSTR,https://www.bseindia.com/stock-share-price/VXL-INSTRUMENTS-LTD./VXLINSTR/517399
SHYAMTEL,https://www.bseindia.com/stock-share-price/SHYAM-TELECOM-LTD./SHYAMTEL/517411
LEENEE,https://www.bseindia.com/stock-share-price/LEE-&-NEE-SOFTWARES-(EXPORTS)-LTD./LEENEE/517415
PATELSAI,https://www.bseindia.com/stock-share-price/PATELS-AIRTEMP-(INDIA)-LTD./PATELSAI/517417
BUTTERFLY,https://www.bseindia.com/stock-share-price/Butterfly-Gandhimathi-Appliances-Ltd/BUTTERFLY/517421
INTEGSW,https://www.bseindia.com/stock-share-price/INTEGRA-SWITCHGEAR-LTD./INTEGSW/517423
ATHENAGLO,https://www.bseindia.com/stock-share-price/Athena-Global-Technologies-Ltd-$/ATHENAGLO/517429
NARMP,https://www.bseindia.com/stock-share-price/NARMADA-MACPLAST-DRIP-IRRIGATION-SYSTEMS-LTD./NARMP/517431
DUTRON,https://www.bseindia.com/stock-share-price/DUTRON-POLYMERS-LTD.-$/DUTRON/517437
RSSOFTWARE,https://www.bseindia.com/stock-share-price/R.S.SOFTWARE-INDIA-LTD./RSSOFTWARE/517447
MAGNAELQ,https://www.bseindia.com/stock-share-price/MAGNA-ELECTRO-CASTINGS-LTD.-$/MAGNAELQ/517449
MARSONS,https://www.bseindia.com/stock-share-price/MARSONS-LIMITED/MARSONS/517467
ELNET,https://www.bseindia.com/stock-share-price/ELNET-TECHNOLOGIES-LTD.-$/ELNET/517477
ACCEL,https://www.bseindia.com/stock-share-price/Accel-Ltd/ACCEL/517494
WEBELSOLAR,https://www.bseindia.com/stock-share-price/WEBSOL-ENERGY-SYSTEM-LTD./WEBELSOLAR/517498
ROTO,https://www.bseindia.com/stock-share-price/ROTO-PUMPS-LTD./ROTO/517500
TTKPRESTIG,https://www.bseindia.com/stock-share-price/TTK-PRESTIGE-LTD./TTKPRESTIG/517506
DHINDIA,https://www.bseindia.com/stock-share-price/D&H-India-Ltd-$/DHINDIA/517514
RAJGLOWIR,https://www.bseindia.com/stock-share-price/RAJRATAN-GLOBAL-WIRE-LTD./RAJGLOWIR/517522
SURANAT&P,https://www.bseindia.com/stock-share-price/Surana-Telecom-And-Power-Limited/SURANAT&P/517530
ONWARDTEC,https://www.bseindia.com/stock-share-price/ONWARD-TECHNOLOGIES-LTD./ONWARDTEC/517536
CENTUM,https://www.bseindia.com/stock-share-price/CENTUM-ELECTRONICS-LTD./CENTUM/517544
ALFATRAN,https://www.bseindia.com/stock-share-price/ALFA-TRANSFORMERS-LTD./ALFATRAN/517546
NHCFOODS,https://www.bseindia.com/stock-share-price/NHC-FOODS-LTD./NHCFOODS/517554
PVP,https://www.bseindia.com/stock-share-price/PVP-VENTURES-LTD./PVP/517556
TRIGYN,https://www.bseindia.com/stock-share-price/TRIGYN-TECHNOLOGIES-LTD./TRIGYN/517562
KEI,https://www.bseindia.com/stock-share-price/KEI-INDUSTRIES-LTD./KEI/517569
INDLMETER,https://www.bseindia.com/stock-share-price/IMP-POWERS-LTD./INDLMETER/517571
KEERTHI,https://www.bseindia.com/stock-share-price/KEERTHI-INDUSTRIES-LTD./KEERTHI/518011
BHEEMACEM,https://www.bseindia.com/stock-share-price/BHEEMA-CEMENTS-LTD./BHEEMACEM/518017
GSCLCEMENT,https://www.bseindia.com/stock-share-price/GUJARAT-SIDHEE-CEMENT-LTD./GSCLCEMENT/518029
SURAJ,https://www.bseindia.com/stock-share-price/SURAJ-PRODUCTS-LTD./SURAJ/518075
APCL,https://www.bseindia.com/stock-share-price/ANJANI-PORTLAND-CEMENT-LTD.-$/APCL/518091
MODINATUR,https://www.bseindia.com/stock-share-price/Modi-Naturals-Limited/MODINATUR/519003
PRSNTIN,https://www.bseindia.com/stock-share-price/PRASHANT-INDIA-LTD./PRSNTIN/519014
SHAHFOOD,https://www.bseindia.com/stock-share-price/SHAH-FOODS-LTD./SHAHFOOD/519031
ZKHANDEN,https://www.bseindia.com/stock-share-price/KHANDELWAL-EXTRACTION-LTD./ZKHANDEN/519064
TASTYBIT,https://www.bseindia.com/stock-share-price/TASTY-BITE-EATABLES-LTD./TASTYBIT/519091
RITESHIN,https://www.bseindia.com/stock-share-price/RITESH-INTERNATIONAL-LTD./RITESHIN/519097
AVTNPL,https://www.bseindia.com/stock-share-price/AVT-NATURAL-PRODUCTS-LTD./AVTNPL/519105
HNDFDS,https://www.bseindia.com/stock-share-price/HINDUSTAN-FOODS-LTD./HNDFDS/519126
NAHARINDUS,https://www.bseindia.com/stock-share-price/NAHAR-INDUSTRIAL-ENTERPRISES-LTD.-$/NAHARINDUS/519136
VADILENT,https://www.bseindia.com/stock-share-price/VADILAL-ENTERPRISES-LTD./VADILENT/519152
VADILALIND,https://www.bseindia.com/stock-share-price/VADILAL-INDUSTRIES-LTD.-$/VADILALIND/519156
ASHAI,https://www.bseindia.com/stock-share-price/ASHIANA-AGRO-INDUSTRIES-LTD./ASHAI/519174
ADFFOODS,https://www.bseindia.com/stock-share-price/ADF-FOODS-LTD.-$/ADFFOODS/519183
RGRL,https://www.bseindia.com/stock-share-price/Retro-Green-Revolution-Ltd/RGRL/519191
WILLIMFI,https://www.bseindia.com/stock-share-price/WILLIAMSON-FINANCIAL-SERVICES-LTD./WILLIMFI/519214
AJANTSOY,https://www.bseindia.com/stock-share-price/AJANTA-SOYA-LTD./AJANTSOY/519216
WILLAMAGOR,https://www.bseindia.com/stock-share-price/WILLIAMSON-MAGOR-&-COMPANY-LTD./WILLAMAGOR/519224
RICHIRICH,https://www.bseindia.com/stock-share-price/Richirich-Inventures-Limited/RICHIRICH/519230
SIEL,https://www.bseindia.com/stock-share-price/Superior-Industrial-Enterprises-Limited/SIEL/519234
SPTRSHI,https://www.bseindia.com/stock-share-price/SAPTARISHI-AGRO-INDUSTRIES-LTD./SPTRSHI/519238
SRDAPRT,https://www.bseindia.com/stock-share-price/SARDA-PROTEINS-LTD./SRDAPRT/519242
SANWARIA,https://www.bseindia.com/stock-share-price/Sanwaria-Consumer-Ltd-$/SANWARIA/519260
PRIMAGR,https://www.bseindia.com/stock-share-price/PRIMA-AGRO-LTD./PRIMAGR/519262
MADHURIND,https://www.bseindia.com/stock-share-price/MADHUR-INDUSTRIES-LTD./MADHURIND/519279
TARAI,https://www.bseindia.com/stock-share-price/TARAI-FOODS-LTD./TARAI/519285
MODAIRY,https://www.bseindia.com/stock-share-price/MODERN-DAIRIES-LTD./MODAIRY/519287
BAMBINO,https://www.bseindia.com/stock-share-price/BAMBINO-AGRO-INDUSTRIES-LTD./BAMBINO/519295
PRIMIND,https://www.bseindia.com/stock-share-price/PRIME-INDUSTRIES-LTD./PRIMIND/519299
VIKASWSP,https://www.bseindia.com/stock-share-price/VIKAS-WSP-LTD./VIKASWSP/519307
JATALIA,https://www.bseindia.com/stock-share-price/Jatalia-Global-Ventures-Ltd/JATALIA/519319
VSFPROJ,https://www.bseindia.com/stock-share-price/VSF-PROJECTS-LTD./VSFPROJ/519331
BANSTEA,https://www.bseindia.com/stock-share-price/BANSISONS-TEA-INDUSTRIES-LTD./BANSTEA/519353
POONADAL,https://www.bseindia.com/stock-share-price/POONA-DAL-&-OIL-INDUSTRIES-LTD./POONADAL/519359
TRANSFD,https://www.bseindia.com/stock-share-price/TRANSGLOBE-FOODS-LTD./TRANSFD/519367
ANIKINDS,https://www.bseindia.com/stock-share-price/ANIK-INDUSTRIES-LTD./ANIKINDS/519383
SHINDL,https://www.bseindia.com/stock-share-price/SHARAT-INDUSTRIES-LTD./SHINDL/519397
DATIWARE,https://www.bseindia.com/stock-share-price/Datiware-Maritime-Infra-Ltd/DATIWARE/519413
KMGMILK,https://www.bseindia.com/stock-share-price/KMG-MILK-FOOD-LTD./KMGMILK/519415
KSE,https://www.bseindia.com/stock-share-price/KSE-LTD.-$/KSE/519421
PIONAGR,https://www.bseindia.com/stock-share-price/PIONEER-AGRO-EXTRACTS-LTD./PIONAGR/519439
NARBADA,https://www.bseindia.com/stock-share-price/NARBADA-GEMS-AND-JEWELLERY-LTD./NARBADA/519455
VIRATCRA,https://www.bseindia.com/stock-share-price/VIRAT-CRANE-INDUSTRIES-LTD./VIRATCRA/519457
AMBARPIL,https://www.bseindia.com/stock-share-price/Ambar-Protein-Industries-Ltd/AMBARPIL/519471
CHORDIA,https://www.bseindia.com/stock-share-price/CHORDIA-FOOD-PRODUCTS-LTD./CHORDIA/519475
CIANAGRO,https://www.bseindia.com/stock-share-price/CIAN-Agro-Industries-&-Infrastructure-Ltd/CIANAGRO/519477
TAIIND,https://www.bseindia.com/stock-share-price/TAI-INDUSTRIES-LTD.-$/TAIIND/519483
NKIND,https://www.bseindia.com/stock-share-price/N.K.INDUSTRIES-LTD./NKIND/519494
BKV,https://www.bseindia.com/stock-share-price/BKV-INDUSTRIES-LTD./BKV/519500
NCCBLUE,https://www.bseindia.com/stock-share-price/NCC-BLUE-WATER-PRODUCTS-LTD./NCCBLUE/519506
ASIANTNE,https://www.bseindia.com/stock-share-price/ASIAN-TEA-&-EXPORTS-LTD.-$/ASIANTNE/519532
HERITGFOOD,https://www.bseindia.com/stock-share-price/Heritage-Foods-Limited/HERITGFOOD/519552
SIMRAN,https://www.bseindia.com/stock-share-price/SIMRAN-FARMS-LTD./SIMRAN/519566
DFM,https://www.bseindia.com/stock-share-price/DFM-FOODS-LTD./DFM/519588
CCL,https://www.bseindia.com/stock-share-price/CCL-PRODUCTS-(INDIA)-LTD./CCL/519600
KELLTONTEC,https://www.bseindia.com/stock-share-price/Kellton-Tech-Solutions-Ltd./KELLTONTEC/519602
SURFI,https://www.bseindia.com/stock-share-price/SURYO-FOODS-&-INDUSTRIES-LTD./SURFI/519604
INTEGFD,https://www.bseindia.com/stock-share-price/INTEGRATED-PROTEINS-LTD./INTEGFD/519606
MAHAANF,https://www.bseindia.com/stock-share-price/MAHAAN-FOODS-LTD./MAHAANF/519612
RICOAUTO,https://www.bseindia.com/stock-share-price/RICO-AUTO-INDUSTRIES-LTD./RICOAUTO/520008
OMAXAUTO,https://www.bseindia.com/stock-share-price/OMAX-AUTOS-LTD./OMAXAUTO/520021
MUNJALSHOW,https://www.bseindia.com/stock-share-price/MUNJAL-SHOWA-LTD./MUNJALSHOW/520043
JAMNAAUTO,https://www.bseindia.com/stock-share-price/JAMNA-AUTO-INDUSTRIES-LTD./JAMNAAUTO/520051
SUNCLAYLTD,https://www.bseindia.com/stock-share-price/SUNDARAM-CLAYTON-LTD./SUNCLAYLTD/520056
JTEKTINDIA,https://www.bseindia.com/stock-share-price/Jtekt-India-Ltd/JTEKTINDIA/520057
MUNJALAU,https://www.bseindia.com/stock-share-price/MUNJAL-AUTO-INDUSTRIES-LTD./MUNJALAU/520059
JAYBARMARU,https://www.bseindia.com/stock-share-price/JAY-BHARAT-MARUTI-LTD./JAYBARMARU/520066
RACLGEAR,https://www.bseindia.com/stock-share-price/RACL-Geartech-Ltd/RACLGEAR/520073
SAMKRG,https://www.bseindia.com/stock-share-price/SAMKRG-PISTONS-&-RINGS-LTD.-$/SAMKRG/520075
ECSTSTL,https://www.bseindia.com/stock-share-price/EAST-COAST-STEEL-LTD./ECSTSTL/520081
RATNAMANI,https://www.bseindia.com/stock-share-price/RATNAMANI-METALS-&-TUBES-LTD.-$/RATNAMANI/520111
VESUVIUS,https://www.bseindia.com/stock-share-price/VESUVIUS-INDIA-LTD./VESUVIUS/520113
ASAL,https://www.bseindia.com/stock-share-price/AUTOMOTIVE-STAMPINGS-&-ASSEMBLIES-LTD./ASAL/520119
ARCEEIN,https://www.bseindia.com/stock-share-price/ARCEE-INDUSTRIES-LTD./ARCEEIN/520121
ABCINDQ,https://www.bseindia.com/stock-share-price/ABC-INDIA-LTD.-$/ABCINDQ/520123
BALTE,https://www.bseindia.com/stock-share-price/BALURGHAT-TECHNOLOGIES-LTD./BALTE/520127
COARO,https://www.bseindia.com/stock-share-price/COASTAL-ROADWAYS-LTD./COARO/520131
SIBARAUT,https://www.bseindia.com/stock-share-price/SIBAR-AUTO-PARTS-LTD./SIBARAUT/520141
SHREYAS,https://www.bseindia.com/stock-share-price/SHREYAS-SHIPPING-&-LOGISTICS-LTD./SHREYAS/520151
STARLOG,https://www.bseindia.com/stock-share-price/Starlog-Enterprises-Ltd/STARLOG/520155
SHVSUIT,https://www.bseindia.com/stock-share-price/SHIVA-SUITINGS-LTD./SHVSUIT/521003
TITANIN,https://www.bseindia.com/stock-share-price/Titan-Intech-Ltd/TITANIN/521005
EUROTEXIND,https://www.bseindia.com/stock-share-price/EUROTEX-INDUSTRIES-&-EXPORTS-LTD./EUROTEXIND/521014
ICIL,https://www.bseindia.com/stock-share-price/INDO-COUNT-INDUSTRIES-LTD./ICIL/521016
MARALOVER,https://www.bseindia.com/stock-share-price/MARAL-OVERSEAS-LTD./MARALOVER/521018
SOMATEX,https://www.bseindia.com/stock-share-price/SOMA-TEXTILES-&-INDUSTRIES-LTD./SOMATEX/521034
ADVLIFE,https://www.bseindia.com/stock-share-price/ADVANCE-LIFESTYLES-LTD./ADVLIFE/521048
KAKTEX,https://www.bseindia.com/stock-share-price/KAKATIYA-TEXTILES-LTD./KAKTEX/521054
OCTAVE,https://www.bseindia.com/stock-share-price/Perfect-Octave-Media-Projects-Ltd/OCTAVE/521062
TRIDENT,https://www.bseindia.com/stock-share-price/TRIDENT-LTD./TRIDENT/521064
HISARSP,https://www.bseindia.com/stock-share-price/HISAR-SPINNING-MILLS-LTD./HISARSP/521068
ALOKTEXT,https://www.bseindia.com/stock-share-price/ALOK-INDUSTRIES-LTD./ALOKTEXT/521070
PASARI,https://www.bseindia.com/stock-share-price/PASARI-SPINNING-MILLS-LTD./PASARI/521080
AMARJOTHI,https://www.bseindia.com/stock-share-price/AMARJOTHI-SPINNING-MILLS-LTD./AMARJOTHI/521097
OLYMPTX,https://www.bseindia.com/stock-share-price/OLYMPIA-INDUSTRIES-LTD./OLYMPTX/521105
NAGREEKEXP,https://www.bseindia.com/stock-share-price/NAGREEKA-EXPORTS-LTD.-$/NAGREEKEXP/521109
SUDTIND-B,https://www.bseindia.com/stock-share-price/SUDITI-INDUSTRIES-LTD./SUDTIND-B/521113
SBFL,https://www.bseindia.com/stock-share-price/Shree-Bhavya-Fabrics-Ltd/SBFL/521131
GEMSPIN,https://www.bseindia.com/stock-share-price/GEM-SPINNERS-INDIA-LTD./GEMSPIN/521133
EUREKAI,https://www.bseindia.com/stock-share-price/EUREKA-INDUSTRIES-LTD./EUREKAI/521137
ADITYASP,https://www.bseindia.com/stock-share-price/ADITYA-SPINNERS-LTD./ADITYASP/521141
PRIMEURB,https://www.bseindia.com/stock-share-price/PRIME-URBAN-DEVELOPMENT-INDIA-LTD./PRIMEURB/521149
DHANFAB,https://www.bseindia.com/stock-share-price/DHANLAXMI-FABRICS-LTD./DHANFAB/521151
SLSTLQ,https://www.bseindia.com/stock-share-price/SRI-LAKSHMI-SARASWATHI-TEXTILES-(ARNI)-LTD.-$/SLSTLQ/521161
ZODIACLOTH,https://www.bseindia.com/stock-share-price/ZODIAC-CLOTHING-CO.LTD./ZODIACLOTH/521163
SRMCL,https://www.bseindia.com/stock-share-price/SRI-RAMAKRISHNA-MILLS-(COIMBATORE)-LTD.-$/SRMCL/521178
SUPERSPIN,https://www.bseindia.com/stock-share-price/SUPER-SPINNING-MILLS-LTD./SUPERSPIN/521180
UNITEDTE,https://www.bseindia.com/stock-share-price/UNITED-TEXTILES-LTD./UNITEDTE/521188
SILINV,https://www.bseindia.com/stock-share-price/SIL-INVESTMENTS-LTD./SILINV/521194
SURYALAXMI,https://www.bseindia.com/stock-share-price/SURYALAKSHMI-COTTON-MILLS-LTD./SURYALAXMI/521200
SAMTEX,https://www.bseindia.com/stock-share-price/SAMTEX-FASHIONS-LTD.-$/SAMTEX/521206
DHANROTO,https://www.bseindia.com/stock-share-price/DHANALAXMI-ROTO-SPINNERS-LTD./DHANROTO/521216
DAMOINDUS,https://www.bseindia.com/stock-share-price/DAMODAR-INDUSTRIES-LTD.-$/DAMOINDUS/521220
SANBLUE,https://www.bseindia.com/stock-share-price/SANBLUE-CORPORATION-LTD./SANBLUE/521222
UNIROYAL,https://www.bseindia.com/stock-share-price/UNIROYAL-INDUSTRIES-LTD./UNIROYAL/521226
TATIAGLOB,https://www.bseindia.com/stock-share-price/TATIA-GLOBAL-VENNTURE-LTD./TATIAGLOB/521228
SUNILTX,https://www.bseindia.com/stock-share-price/SUNIL-INDUSTRIES-LTD./SUNILTX/521232
SRINACHA,https://www.bseindia.com/stock-share-price/SRI-NACHAMMAI-COTTON-MILLS-LTD.-$/SRINACHA/521234
SAMBANDAM,https://www.bseindia.com/stock-share-price/SAMBANDAM-SPINNING-MILLS-LTD.-$/SAMBANDAM/521240
KANDAGIRI,https://www.bseindia.com/stock-share-price/KANDAGIRI-SPINNING-MILLS-LTD.-$/KANDAGIRI/521242
KITEX,https://www.bseindia.com/stock-share-price/KITEX-GARMENTS-LTD./KITEX/521248
CRANEX,https://www.bseindia.com/stock-share-price/CRANEX-LTD./CRANEX/522001
BATLIBOI,https://www.bseindia.com/stock-share-price/BATLIBOI-LTD.-$/BATLIBOI/522004
AUSTENG,https://www.bseindia.com/stock-share-price/AUSTIN-ENGINEERING-CO.LTD./AUSTENG/522005
UNIDT,https://www.bseindia.com/stock-share-price/UNITED-DRILLING-TOOLS-LTD./UNIDT/522014
FLUIDOM,https://www.bseindia.com/stock-share-price/FLUIDOMAT-LTD./FLUIDOM/522017
EMAINDIA,https://www.bseindia.com/stock-share-price/EMA-INDIA-LTD./EMAINDIA/522027
WINDMACHIN,https://www.bseindia.com/stock-share-price/WINDSOR-MACHINES-LTD./WINDMACHIN/522029
SHANTIGEAR,https://www.bseindia.com/stock-share-price/SHANTHI-GEARS-LTD./SHANTIGEAR/522034
MIVENMACH,https://www.bseindia.com/stock-share-price/MIVEN-MACHINE-TOOLS-LTD./MIVENMACH/522036
HONDAPOWER,https://www.bseindia.com/stock-share-price/Honda-India-Power-Products-Ltd/HONDAPOWER/522064
HITECHGEAR,https://www.bseindia.com/stock-share-price/The-Hi-Tech-Gears-Ltd/HITECHGEAR/522073
ELGIEQUIP,https://www.bseindia.com/stock-share-price/ELGI-EQUIPMENTS-LTD./ELGIEQUIP/522074
UVDRHOR,https://www.bseindia.com/stock-share-price/UNITED-VAN-DER-HORST-LTD./UVDRHOR/522091
KLBRENG-B,https://www.bseindia.com/stock-share-price/KILBURN-ENGINEERING-LTD./KLBRENG-B/522101
BIRLAPREC,https://www.bseindia.com/stock-share-price/BIRLA-PRECISION-TECHNOLOGIES-LTD./BIRLAPREC/522105
